Test,Trio_Time,Trio_Size,Trio_Correct,Burst_Time,Burst_Size,Burst_Correct,Smyth_Time,Smyth_Size,Smyth_Correct
bool_always_false,0.02,4,correct,bool_always_false,0.01,4,correct,bool_always_false,0.02,4,incorrect
bool_always_true,0.02,4,correct,bool_always_true,0.02,4,correct,bool_always_true,0.02,4,incorrect
bool_band,0.02,14,incorrect,bool_band,0.02,14,incorrect,bool_band,0.02,23,incorrect
bool_bor,0.02,14,incorrect,bool_bor,0.02,14,incorrect,bool_bor,0.02,23,incorrect
bool_impl,0.02,13,incorrect,bool_impl,0.02,13,incorrect,bool_impl,0.02,23,incorrect
bool_neg,0.02,8,correct,bool_neg,0.02,8,correct,bool_neg,0.02,8,incorrect
bool_xor,0.02,20,incorrect,bool_xor,0.02,20,incorrect,bool_xor,0.03,27,incorrect
list_append,0.05,44,incorrect,list_append,0.15,31,incorrect,list_append,0.02,33,incorrect
list_compress,7.03,56,correct,list_compress,0.78,58,correct,list_compress,120,N/A,incorrect
list_concat,0.08,19,incorrect,list_concat,0.04,19,correct,list_concat,0.02,17,incorrect
list_drop,0.04,31,incorrect,list_drop,2.05,24,incorrect,list_drop,0.04,32,incorrect
list_even_parity,0.03,25,correct,list_even_parity,0.04,23,correct,list_even_parity,0.04,22,incorrect
list_filter,0.04,47,incorrect,list_filter,0.33,46,incorrect,list_filter,0.08,44,incorrect
list_fold,0.18,41,incorrect,list_fold,0.14,43,incorrect,list_fold,1.47,49,incorrect
list_hd,0.04,10,correct,list_hd,0.02,10,correct,list_hd,0.02,9,incorrect
list_inc,0.06,18,correct,list_inc,0.03,18,correct,list_inc,0.03,12,incorrect
list_last,0.05,22,correct,list_last,0.03,22,correct,list_last,0.02,19,incorrect
list_length,0.03,13,correct,list_length,0.02,13,correct,list_length,0.02,12,incorrect
list_map,0.05,37,incorrect,list_map,0.03,37,incorrect,list_map,0.43,51,incorrect
list_nth,0.07,33,incorrect,list_nth,2.23,33,incorrect,list_nth,0.05,34,incorrect
list_pairwise_swap,0.05,38,correct,list_pairwise_swap,0.34,38,correct,list_pairwise_swap,0.03,27,incorrect
list_rev_append,0.40,22,correct,list_rev_append,1.20,22,correct,list_rev_append,0.06,20,incorrect
list_rev_fold,0.02,10,incorrect,list_rev_fold,0.04,10,incorrect,list_rev_fold,0.04,15,incorrect
list_rev_snoc,0.13,18,correct,list_rev_snoc,1.57,18,correct,list_rev_snoc,0.02,16,incorrect
list_rev_tailcall,0.03,37,incorrect,list_rev_tailcall,0.18,43,incorrect,list_rev_tailcall,0.02,33,incorrect
list_snoc,0.03,36,incorrect,list_snoc,2.16,36,incorrect,list_snoc,0.03,37,incorrect
list_sort_sorted_insert,0.12,18,correct,list_sort_sorted_insert,0.09,18,correct,list_sort_sorted_insert,0.03,16,incorrect
list_sorted_insert,0.34,60,incorrect,list_sorted_insert,120,N/A,incorrect,list_sorted_insert,1.49,55,incorrect
list_stutter,0.03,23,correct,list_stutter,4.04,23,correct,list_stutter,0.02,21,incorrect
